Mon,Department,variable,value
Jun,Budget,Marketing,100.0
Jun,Actual,Marketing,152.0
Jul,Budget,Marketing,100.0
Jul,Actual,Marketing,89.0
Aug,Budget,Marketing,100.0
Aug,Actual,Marketing,90.0
Sep,Budget,Marketing,100.0
Sep,Actual,Marketing,86.0
Oct,Budget,Marketing,100.0
Oct,Actual,Marketing,93.0
Nov,Budget,Marketing,150.0
Nov,Actual,Marketing,73.0
Dec,Budget,Marketing,150.0
Dec,Actual,Marketing,
Jan,Budget,Sales,510.0
Jan,Actual,Sales,524.0
Feb,Budget,Sales,475.0
Feb,Actual,Sales,458.0
Mar,Budget,Sales,475.0
Mar,Actual,Sales,467.0
Apr,Budget,Sales,505.0
Apr,Actual,Sales,503.0
May,Budget,Sales,480.0
May,Actual,Sales,489.0
Jun,Budget,Sales,480.0
Jun,Actual,Sales,480.0
Jul,Budget,Sales,510.0
Jul,Actual,Sales,512.0
Aug,Budget,Sales,485.0
Aug,Actual,Sales,479.0
Sep,Budget,Sales,485.0
Sep,Actual,Sales,484.0
Oct,Budget,Sales,515.0
Oct,Actual,Sales,514.0
Nov,Budget,Sales,490.0
Nov,Actual,Sales,247.0
Dec,Budget,Sales,490.0
Dec,Actual,Sales,
Jan,Budget,Technical Support,35.0
Jan,Actual,Technical Support,29.0
Feb,Budget,Technical Support,35.0
Feb,Actual,Technical Support,28.0
Mar,Budget,Technical Support,35.0
Mar,Actual,Technical Support,28.0
Apr,Budget,Technical Support,36.0
Apr,Actual,Technical Support,27.0
May,Budget,Technical Support,36.0
May,Actual,Technical Support,26.0
Jun,Budget,Technical Support,36.0
Jun,Actual,Technical Support,26.0
Jul,Budget,Technical Support,37.0
Jul,Actual,Technical Support,25.0
Aug,Budget,Technical Support,37.0
Aug,Actual,Technical Support,25.0
Sep,Budget,Technical Support,37.0
Sep,Actual,Technical Support,26.0
Oct,Budget,Technical Support,38.0
Oct,Actual,Technical Support,25.0
Nov,Budget,Technical Support,38.0
Nov,Actual,Technical Support,13.0
Dec,Budget,Technical Support,38.0
Dec,Actual,Technical Support,
